0,-13.161732892526933,64.99621181494781,64.99621181494781,0.3157864239543212,0.3157864239543212
100,-7.035064400904194,34.74105876989725,34.74105876989725,-24.72158801934405,-24.72158801934405
200,5.770384847439329,-28.4957276416757,-28.4957276416757,-26.28937399406301,-26.28937399406301
300,13.097684489505236,-64.67992340496413,-64.67992340496413,-2.899184443324512,-2.899184443324512
400,7.9906184824287125,-39.45984435767265,-39.45984435767265,23.2433633186297,23.2433633186297
500,-4.702389303358916,23.22167557214279,23.22167557214279,27.31968413403575,27.31968413403575
600,-12.93115548450016,63.85755794814893,63.85755794814893,5.459898287697973,5.459898287697973
700,-8.88365133029892,43.86988311258725,43.86988311258725,-21.583274879563717,-21.583274879563717
800,3.597600714908363,-17.765929456337595,-17.765929456337595,-28.13623605756229,-28.13623605756229
900,12.663448855354416,-62.535549902984755,-62.535549902984755,-7.9778920876437605,-7.9778920876437605
1000,9.707175561064403,-47.93666943735507,-47.93666943735507,19.75431178145379,19.75431178145379
1100,-2.464663312271987,12.17117685072586,12.17117685072586,28.732640793161387,28.732640793161387
1200,-12.296659227001763,60.724243096304996,60.724243096304996,10.433464229445706,10.433464229445706
1300,-10.454747649613655,51.62838345488224,51.62838345488224,-17.77078443461958,-17.77078443461958
1400,1.312441571236704,-6.481192944378784,-6.481192944378784,-29.10423187353673,-29.10423187353673
1500,11.833656482431918,-58.43780978978724,-58.43780978978724,-12.807401507017769,-12.807401507017769
1600,11.120518345437205,-54.916139977467665,-54.916139977467665,15.648212611029203,15.648212611029203
1700,-0.14995085461367524,0.7404980474749394,0.7404980474749394,29.24810184755485,29.24810184755485
1800,-11.278063307778352,55.694139791498024,55.694139791498024,15.081129452372853,15.081129452372853
1900,-11.6992784390951,57.774214514049866,57.774214514049866,-13.40320401247856,-13.40320401247856
2000,-1.0137131269372912,5.00599075030761,5.00599075030761,-29.163125029102876,-29.163125029102876
2100,10.634226847228424,-52.51470048014036,-52.51470048014036,-17.236857668378306,-17.236857668378306
2200,12.186499520787153,-60.18024454709705,-60.18024454709705,11.05332432646162,11.05332432646162
2300,2.1694454827440106,-10.713311025896349,-10.713311025896349,28.849966304826726,28.849966304826726
2400,-9.907184689533706,48.92436883720348,48.92436883720348,19.25771902669051,19.25771902669051
2500,-12.578369412124829,62.11540450432013,62.11540450432013,-8.616959786438542,-8.616959786438542
2600,-3.3082033817893173,16.33680682365095,16.33680682365095,-28.3110759318391,-28.3110759318391
2700,9.102625452254621,-44.95123680125739,-44.95123680125739,-21.127901641728407,-21.127901641728407
2800,12.871821993871885,-63.56455305615745,-63.56455305615745,6.113173311882812,6.113173311882812
2900,4.421076806802526,-21.832478058284078,-21.832478058284078,27.5506703660999,27.5506703660999
3000,-8.226844272141003,40.62639146736297,40.62639146736297,22.832772588079767,22.832772588079767
3100,-13.064561196272246,64.51635158652961,64.51635158652961,-3.561555353713892,-3.561555353713892
3200,-5.499358269172345,27.157324786036266,27.157324786036266,-26.574699271474596,-26.574699271474596
3300,7.286693549906558,-35.983671851390405,-35.983671851390405,-24.358992393334322,-24.358992393334322
3400,13.155078964256818,-64.9633529099102,-64.9633529099102,0.9820706121499251,0.9820706121499251
3500,6.5346109392087826,-32.26968365041374,-32.26968365041374,25.39079896760241,25.39079896760241
3600,-6.289529334786316,31.059404122401556,31.059404122401556,25.694619410514186,25.694619410514186
3700,-13.142667056963584,64.9020595405609,64.9020595405609,1.6050981736894983,1.6050981736894983
3800,-7.51873465868042,37.12955387002676,37.12955387002676,-24.00823268081364,-24.00823268081364
3900,5.243153768381999,-25.892117374725917,-25.892117374725917,-26.82920325345717,-26.82920325345717
4000,13.02742258924763,-64.33295105801298,-64.33295105801298,-4.179708142188809,-4.179708142188809
4100,8.444029319123167,-41.698910217892184,-41.698910217892184,22.4378180655926,22.4378180655926
4200,-4.155754038133627,20.522242163622845,20.522242163622845,27.75386656408379,27.75386656408379
4300,-12.810247271822503,63.26048035467902,63.26048035467902,6.721614696060171,6.721614696060171
4400,-9.303255110027761,45.94200054334696,45.94200054334696,-20.691842563682172,-20.691842563682172
4500,3.0358383180655233,-14.991794163286533,-14.991794163286533,-28.46137447177391,-28.46137447177391
4600,12.492840355978265,-61.69303879495438,-61.69303879495438,-9.21092912031469,-9.21092912031469
4700,10.08968916550427,-49.82562550866306,-49.82562550866306,18.783967263088204,18.783967263088204
4800,-1.8921691980274606,9.34404542235783,9.34404542235783,28.946191201379932,28.946191201379932
4900,-12.077685338079137,59.64289055841549,59.64289055841549,11.628174198126146,11.628174198126146
5000,-10.797178166201475,53.31939835161221,53.31939835161221,-16.729120009222658,-16.729120009222658
5100,0.7336951223024869,-3.623185789148083,-3.623185789148083,-29.204523386956794,-29.204523386956794
5200,11.568030527869093,-57.12607668083502,-57.12607668083502,-13.954436606997426,-13.954436606997426
5300,11.42018648490632,-56.39598264151269,-56.39598264151269,14.543378604519154,14.543378604519154
5400,0.43051962597159815,-2.126022844304188,-2.126022844304188,29.234349752307867,29.234349752307867
5500,-10.96786363262539,54.162289543829075,54.162289543829075,16.17151490283179,16.17151490283179
5600,-11.953839499116437,59.03130616847623,59.03130616847623,-12.243845010405565,-12.243845010405565
5700,-1.5913658467421707,7.85859677403541,7.85859677403541,-29.03543692611637,-29.03543692611637
5800,10.281880556022022,-50.77471879517047,-50.77471879517047,-18.262061934032833,-18.262061934032833
5900,12.393961731693835,-61.204749292315235,-61.204749292315235,9.848511535919004,9.848511535919004
6000,2.739760696426457,-13.529682451488675,-13.529682451488675,28.60934126791948,28.60934126791948
